Ref No,Contract Title,Directorate,Department,Team Name,Contract Owner,CPS allocated to,Term Contract,OJEU,Awarded,Has ext option,Serivce type,Budget,Actual cost,Est cost,Cost variance,Duration (months),Extended,Ext post contract,Auth to tender,Framework Agreement,Initial start date,Initial end date,Ext start date,Ext end date,Successful supplier
5906,audience response system,Safety and Assurance,Operational Policy,Redbridge (Team),Frazer Ferguson,Robert Fisher,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 9,750","£ 9,750",£ 0,36,No,No,Budget Holder Approval,,01/11/2016,01/11/2019,,, Qwizdom UK Ltd
5905,Provision of Undress Uniform,Finance and Contractual Services,Procurement,Contracts Management Group,Brigitte De Shong,Gillian Maxwell,Yes,Yes,Yes,No,Goods/Service,Expenditure,"£ 275,000","£ 275,000",£ 0,12,No,No,Head of Procurement approval for single tender action,,01/10/2016,01/10/2017,,, Waterfront Ltd
5902,Real Fire Training Venue Specialist,Finance and Contractual Services,Technical and Service Support,AGENCY STAFF (for admin only),Rupert Palmer,Michael McCarthy,Yes,Yes,Yes,No,Goods/Service,Expenditure,"£ 59,905",£ 0,"£ 59,905",10,No,No,Committee Decision,,01/08/2017,01/06/2018,,, Haagen Rookgeneratoren B.V 
5898,Brigade Wide Premises Condition Surveys ,Finance and Contractual Services,Technical and Service Support,FM Service Delivery Team,Bilikisu Mohammed,Gerald Dennis,No,No,Yes,Yes,Goods/Service,Expenditure,"£ 48,000","£ 48,000",£ 0,4,Yes,No,Budget Holder Approval,,22/09/2017,22/01/2018,31/01/2018,31/07/2018, Faithorn Farrell Timms
5894,Design Team Services - Third Training Centre,Finance and Contractual Services,Technical and Service Support,Property Supply Chain Management,Rupert Palmer,Michael McCarthy,No,No,Yes,No,Goods/Service,Expenditure,"£ 170,475","£ 92,000","£ 78,475",26,No,No,Delegated Authority,HCA Multi-Disciplinary Panel,06/01/2017,06/10/2020,,, BDP
5893,Drugs and Alcohol screening,Finance and Contractual Services,Human Resources Management,Employment Relations,Colman Donnelly,Robert Fisher,Yes,No,Yes,Yes,Goods/Service,Expenditure,"£ 10,000","£ 10,000",£ 0,36,No,No,Delegated Authority,,01/11/2016,31/10/2019,,, Alere Toxicology PLC
5892,NOGP - new website and online database,Safety and Assurance,Strategy and Inclusion,National Operational Guidance,Stephen Beakhust,Gillian Maxwell,No,No,Yes,No,Goods/Service,Expenditure,"£ 160,000","£ 160,000",£ 0,18,No,No,Budget Holder Approval,,01/12/2016,01/06/2018,,, Panlogic Ltd
5886,Provision of Insurance Broking Services,Finance and Contractual Services,Finance,Accountancy & Treasury,Peter Risby,Robert Fisher,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 26,500","£ 45,000","(£ 18,500)",36,No,No,Delegated Authority,,01/07/2017,01/07/2020,,, Arthur J. Gallagher Insurance Brokers Limited
5885,Provision of PPE,Finance and Contractual Services,Procurement,Corporate Procurement Services,Gillian Maxwell,Gillian Maxwell,Yes,Yes,Yes,No,Goods/Service,Expenditure,"£ 80,000,000","£ 80,000,000",£ 0,96,No,No,Delegated Authority,Kent PPE Framework,15/10/2018,15/10/2026,,, Bristol Uniforms
5884,Provision of Property and Estates Management Services,Finance and Contractual Services,Technical and Service Support,Estates & Major Works,Paul Greenwood,Michael McCarthy,Yes,Yes,Yes,Yes,Goods/Service,Expenditure,"£ 3,500,000","£ 3,000,000","£ 500,000",42,No,No,Committee Decision,,01/04/2017,01/10/2020,,, Dron & Wright
5883,Hazmat National Operational Guidance Specialist Advisor,Safety and Assurance,Strategy and Inclusion,National Operational Guidance,Simon Davis,Dean Kinsella,No,No,Yes,No,Goods/Service,Expenditure,"£ 13,800","£ 24,782","(£ 10,982)",12,No,No,Head of Procurement approval for single tender action,,02/05/2017,02/05/2018,,, CGE Risk Management Solutions
5879,Website Re-Design,Finance and Contractual Services,Communications,External Communications and Campaigns,Peter Richardson,Anouska Herman,No,Yes,Yes,No,Goods/Service,Expenditure,"£ 250,000","£ 250,000",£ 0,24,No,No,Budget Holder Approval,Digital Marketplace ,01/11/2016,01/11/2018,,, E3 Ltd
5873,Provision of Catering Services,Finance and Contractual Services,Technical and Service Support,Property Supply Chain Management,Paula Taylor,Gillian Maxwell,Yes,No,Yes,Yes,Goods/Service,Expenditure,"£ 200,000","£ 200,000",£ 0,36,No,No,Budget Holder Approval,RM1056,01/04/2017,01/04/2020,,, ESS Government Services
5870,Transcription Services,Finance and Contractual Services,Procurement,Corporate Procurement Services,Gillian Maxwell,Gillian Maxwell,Yes,No,Yes,Yes,Goods/Service,Expenditure,"£ 6,000","£ 6,000",£ 0,36,No,No,Delegated Authority,TfL/91768 - Pan GLA Transcription and General Note Taking Services,01/07/2016,30/06/2019,,, WordWave International Ltd (T/A DTI)
5868,Non Emergency Telephony System,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Julian Martin,Lesley Troke,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 276,454","£ 276,454",£ 0,12,No,No,Delegated Authority,RM1045 Network Services,08/07/2016,01/02/2018,,, Unify Enterprise Communications Ltd
5860,Provision of aerial photography for use in brigade mapping applications,Finance and Contractual Services,Information and Communications Technology ,System Support & Improvement,Ramon Hooper,Lesley Troke,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 23,850","£ 30,000","(£ 6,150)",36,No,No,Budget Holder Approval,,01/09/2016,01/09/2019,,, Getmapping plc
5854,Supply Of Cleaning Services,Finance and Contractual Services,Technical and Service Support,FM Service Delivery Team,Claire Page,Michael McCarthy,Yes,Yes,Yes,Yes,Goods/Service,Expenditure,"£ 6,578,895","£ 5,700,000","£ 878,895",36,No,No,Committee Decision,MOPAC- Building and Facilities Management Lot 1 ,08/10/2016,09/10/2019,,, Interserve (Facilities Management) Ltd
5851,Provision Of Inspection And Maintenance And Occasional Supply Of Gym Equipment,Finance and Contractual Services,Technical and Service Support,FM Service Delivery Team,Claire Page,Michael McCarthy,Yes,Yes,Yes,Yes,Goods/Service,Expenditure,"£ 352,686","£ 450,000","(£ 97,314)",36,No,No,Committee Decision,MOPAC Miscellaneous repair and maintenance services,01/08/2016,01/08/2019,,, Sportsafe U.K Ltd
5850,Supply Of Planned And Reactive Grounds Maintenance Services,Finance and Contractual Services,Technical and Service Support,Leavers,Marguerite Cameron,Robert Fisher,Yes,Yes,Yes,Yes,Goods/Service,Expenditure,"£ 586,660","£ 480,000","£ 106,660",36,No,No,Committee Decision,MOPAC- Building and Facilities Management Services ,01/08/2016,01/08/2019,,, G. Burley & Sons Limited.
5844,Sum Total Cyborg,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Phillip Freestone,Lesley Troke,Yes,Yes,Yes,No,Goods/Service,Expenditure,"£ 509,539","£ 500,000","£ 9,539",60,No,No,Head of Procurement approval for single tender action,,01/03/2016,01/03/2021,,, SumTotal Systems UK Limited
5843,Project Manager and QS / Cost Consultancy Services for Third Training Centre,Finance and Contractual Services,Technical and Service Support,Property Supply Chain Management,Rupert Palmer,Michael McCarthy,Yes,No,Yes,Yes,Goods/Service,Expenditure,"£ 190,000","£ 190,000",£ 0,48,No,No,Budget Holder Approval,NHS Construction Consultancy Framework,17/08/2016,17/08/2020,,, PICK EVERARD
5842,"Annual hosting, support and maintenance of the PMF system",Safety and Assurance,Strategy and Inclusion,Strategy Risk and Engagement,Daniel Ingram,Dean Kinsella,Yes,No,Yes,Yes,Goods/Service,Expenditure,"£ 10,000","£ 10,000",£ 0,24,Yes,No,Head of Procurement approval for single tender action,,01/06/2016,01/06/2018,31/05/2018,31/05/2019, 360 Systems Ltd
5840,Accident Reporting and Recording Software Replacment Provision  ,Safety and Assurance,Health and Safety,Health & Safety,Adrian Bevan,Robert Fisher,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 114,210","£ 30,000","£ 84,210",24,No,No,Delegated Authority,G Cloud 8 ,05/06/2017,05/06/2019,,, Rivo Software Limited 
5839,Supply of Stationery,Finance and Contractual Services,Procurement,Corporate Procurement Services,Gillian Maxwell,Robert Fisher,Yes,No,Yes,Yes,Goods/Service,Expenditure,"£ 100,000","£ 100,000",£ 0,36,No,No,Delegated Authority,CCS RM3703,17/04/2017,17/04/2020,,, Banner Group
5835,Hyperconverged Infrastructure,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Christopher Yiangou,Gillian Maxwell,No,Yes,Yes,No,Goods/Service,Expenditure,"£ 377,185","£ 300,000","£ 77,185",36,No,No,Budget Holder Approval,,14/11/2016,14/11/2019,,, XMA Limited
5833,Windows 10 End-user Computing Gap Analysis,Finance and Contractual Services,Information and Communications Technology ,Technical Projects,Jeremy Sanders-Smith,Joseph Newton,No,No,Yes,No,Goods/Service,Expenditure,"£ 150,000","£ 150,000",£ 0,24,No,No,Budget Holder Approval,G Cloud 7,01/03/2016,01/03/2018,,, Ultima Business Solutions Limited
5817,Temporary Labour,Finance and Contractual Services,Human Resources Management,Employment Relations,Simon Bampfylde,Robert Fisher,Yes,Yes,Yes,No,Goods/Service,Expenditure,"£ 4,000,000","£ 4,000,000",£ 0,27,No,No,Delegated Authority,TfL/90747 Master Vendor for Supply of Temporary and Permanent Workers,01/02/2016,16/06/2018,,, Hays Specialist Recruitment Ltd
5804,Chemical Protection Suits,Safety and Assurance,Operational Policy,Hazmat & Incident Comms Policy,Anthony Farrant,Gillian Maxwell,Yes,Yes,Yes,No,Goods/Service,Expenditure,"£ 1,000,000","£ 1,000,000",£ 0,48,No,No,Budget Holder Approval,CFR1008/CPC ,06/06/2016,06/06/2020,,, Respirex International Ltd
5802,Cycle to Work Scheme,Finance and Contractual Services,Human Resources Management,Employment Relations,Colman Donnelly,Michael McCarthy,Yes,Yes,Yes,No,Goods/Service,Income,"£ 3,000,000","£ 1,000,000","£ 2,000,000",48,No,No,Delegated Authority,,18/04/2017,18/04/2021,,, F.W. Evans Ltd 
5797,Replacement Ff Torches,Operations,Central Operations,Leavers,Darren Levett,Anouska Herman,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 45,000","£ 45,000",£ 0,60,No,No,Delegated Authority,,22/07/2016,22/07/2021,,, Wolf Safety Lamp Company Ltd
5796,FIRE Bag,Safety and Assurance,Operational Policy,Fire Rescue Policy,Thomas Goodall,Hitesh Mistry,Yes,No,Yes,No,Works,Expenditure,"£ 32,976","£ 45,000","(£ 12,024)",60,No,No,Delegated Authority,,29/06/2016,29/06/2021,,, First Products (Sussex) Limited
5788,Bespoke Software Delivery to London Situational Awareness Project,Safety and Assurance,Operational Resilience,Emergency Planning,John Hetherington,Gillian Maxwell,Yes,No,Yes,Yes,Goods/Service,Expenditure,"£ 94,500","£ 94,500",£ 0,24,Yes,Yes,Budget Holder Approval,G-Cloud 7,22/12/2015,22/12/2017,23/12/2017,22/07/2018, GB3 Limited
5785,Provision of Medical Consumables,Finance and Contractual Services,Procurement,Corporate Procurement Services,Gillian Maxwell,Anouska Herman,Yes,Yes,Yes,No,Goods/Service,Expenditure,"£ 200,000","£ 200,000",£ 0,48,No,No,Delegated Authority,"NATIONAL SUPPLY & DELIVERY OF FIRST AID & PHARMACEUTICALS, EMERGENCY LIFE SUPPORT & TRAINING EQUIPMENT AND ASSOCIATED PRODUCTS",11/04/2016,10/04/2020,,, Aero Healthcare Limited 
5784,Supply of Labtops and Tablet Devices,Finance and Contractual Services,Information and Communications Technology ,Technical Projects,Jeremy Sanders-Smith,Lesley Troke,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 150,000","£ 150,000",£ 0,18,No,No,Budget Holder Approval,CCS RM1054 Technology Products,03/11/2016,03/05/2018,,, Specialist Computer Centre PLC
5781,"Maintenance of high pressure breathable oxygen and air compressors, high pressure pipework and associated distribution systems ",Finance and Contractual Services,Technical and Service Support,Protective Equipment Group,Geoffrey Avis,Gillian Maxwell,Yes,Yes,Yes,No,Goods/Service,Expenditure,"£ 175,000","£ 300,000","(£ 125,000)",60,No,No,Budget Holder Approval,,16/09/2016,16/09/2021,,, Gas & Air Services (UK) Limited
5774,Audio and visual technical provision,Finance and Contractual Services,Communications,Ex temps (SPL ADMIN ONLY),Liz O'Hare,Robert Fisher,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 55,063","£ 50,000","£ 5,063",36,No,No,Delegated Authority,,01/03/2016,01/03/2019,,, CVS International 
5764,Replacement of N-Shield Connect,Finance and Contractual Services,Information and Communications Technology ,Server,Adrian Stewart,Lesley Troke,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 28,000","£ 28,000",£ 0,36,No,No,Head of Procurement approval for single tender action,,16/11/2015,16/11/2018,,, Thales E-Security
5760,Library Management System,Finance and Contractual Services,Information and Communications Technology ,Business Intelligence,Andrew Mobbs,Lesley Troke,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 35,550","£ 20,000","£ 15,550",60,No,No,Delegated Authority,,01/02/2016,31/01/2021,,, PTFS Europe Ltd
5757,Heavy Duty Lockers,Finance and Contractual Services,Procurement,Corporate Procurement Services,Lesley Troke,Robert Fisher,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 95,000","£ 95,000",£ 0,60,No,No,Delegated Authority,,01/03/2016,01/03/2021,,, Garran Lockers Limited
5755,Catering Consumables,Finance and Contractual Services,Procurement,Corporate Procurement Services,Lesley Troke,Anouska Herman,Yes,No,Yes,Yes,Goods/Service,Expenditure,"£ 76,000","£ 190,000","(£ 114,000)",24,No,No,Delegated Authority,ESPO Light Catering Framework 97,22/07/2016,22/07/2018,,, NISBETS PLC
5754,Cleaning Consumables,Finance and Contractual Services,Procurement,Corporate Procurement Services,Robert Fisher,Robert Fisher,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 610,000","£ 610,000",£ 0,46,No,No,Delegated Authority,LCSG Framework Agreement for the Porvision of Cleaning Materials and Janitorial Products ,14/11/2016,31/08/2019,,, Greenham 
5752,Respiratory Protective Equipment (RPE) Replacement Components,Finance and Contractual Services,Technical and Service Support,Protective Equipment Group,Geoffrey Avis,Gillian Maxwell,Yes,Yes,Yes,No,Goods/Service,Expenditure,"£ 2,000,000","£ 2,100,000","(£ 100,000)",60,No,No,Budget Holder Approval,,01/07/2016,01/07/2021,,, Draeger Limited
5750,Provision of Gas Automated Meter Reading (AMR) Services,Finance and Contractual Services,Technical and Service Support,FM Service Delivery Team,Lloyd Bentley,Gillian Maxwell,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 50,000","£ 50,000",£ 0,60,No,No,Delegated Authority,CCS Framework RM 896,01/04/2016,01/04/2021,,, Corona Energy
5749,Inspection of Fleet Vehicles,Finance and Contractual Services,Technical and Service Support,FLEET,Trevor Neal,Robert Fisher,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 140,000","£ 140,000",£ 0,36,No,No,Delegated Authority,,01/04/2016,01/04/2019,,, Applus Car Testing Service Ltd
5748,Property Integrator,Finance and Contractual Services,Technical and Service Support,TSS Management,Lloyd Bentley,Michael McCarthy,Yes,Yes,Yes,No,Goods/Service,Expenditure,"£ 13,000,000","£ 13,000,000",£ 0,96,No,No,Delegated Authority,MOPAC Integrator,03/11/2015,03/11/2023,,, KBR Ltd
5739,Lone Worker Protection Services,Operations,Fire Safety (Statutory and Community),FSR Policy Team,Philip Skelton,Robert Fisher,Yes,No,Yes,Yes,Goods/Service,Expenditure,"£ 50,000","£ 80,000","(£ 30,000)",36,No,No,Budget Holder Approval,,04/01/2016,04/01/2019,,, Skyguard Limited
5736,Relocation of LFB Museum,Finance and Contractual Services,Technical and Service Support,Estates & Major Works,John Grey,Michael McCarthy,No,Yes,Yes,No,Goods/Service,Expenditure,"£ 250,000","£ 250,000",£ 0,60,No,No,Committee Decision,,01/06/2016,01/06/2021,,," Premier Moves Ltd, Bishop's Move Ltd"
5732,Provision of Security Services,Finance and Contractual Services,Technical and Service Support,Estates & Major Works,Paul Greenwood,Michael McCarthy,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 640,000","£ 640,000",£ 0,36,No,No,Delegated Authority,CCS Framework 1056,01/01/2016,31/12/2018,,, Mitie Security Limited 
5723,Agreement for the Supply of Electronic Office Supplies ,Finance and Contractual Services,Procurement,Leavers,Keith Cook,Robert Fisher,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 228,000","£ 344,000","(£ 116,000)",48,No,No,Budget Holder Approval,LCSG,31/05/2016,31/05/2020,,, Supplies Team T/A Banner
5722,Redecorations Package 4 - South Small Sites,Finance and Contractual Services,Technical and Service Support,Project Delivery,Francis Daly,Michael McCarthy,Yes,No,Yes,No,Works,Expenditure,"£ 386,295","£ 344,000","£ 42,295",28,No,No,Delegated Authority,LFB,11/12/2015,31/03/2018,,," B Nokes Contracts Ltd , George Jones & Son (Contractors) Ltd"
5721,Redecorations Package 3 - South Large Sites,Finance and Contractual Services,Technical and Service Support,Project Delivery,Francis Daly,Michael McCarthy,Yes,No,Yes,No,Works,Expenditure,"£ 1,218,440","£ 871,000","£ 347,440",28,No,No,Delegated Authority,LFB,11/12/2015,31/03/2018,,," AD Construction Group, Collins Contractors Ltd, George Jones & Son (Contractors) Ltd, PJ Harte (Decorating Contractors) Ltd"
5720,Redecorations Package 2 - North Small Sites,Finance and Contractual Services,Technical and Service Support,Project Delivery,Francis Daly,Michael McCarthy,Yes,No,Yes,No,Works,Expenditure,"£ 382,889","£ 350,000","£ 32,889",28,No,No,Delegated Authority,LFB,11/12/2015,31/03/2018,,," B Nokes Contracts Ltd, Mulalley & Company Ltd, Smith & O'Sullivan Ltd"
5719,Re-development of 8 Albert Embankment,Finance and Contractual Services,Technical and Service Support,Estates & Major Works,Rupert Palmer,Michael McCarthy,No,Yes,Yes,No,Works,Income,"£ 67,000,000","£ 50,000,000","£ 17,000,000",45,No,No,Committee Decision,,24/08/2016,24/05/2020,,, U and I Group PLC 
5718,Re-decoration Framework Package 1 North Large,Finance and Contractual Services,Technical and Service Support,Project Delivery,Francis Daly,Michael McCarthy,Yes,No,Yes,No,Works,Expenditure,"£ 599,760","£ 688,000","(£ 88,240)",28,No,No,Delegated Authority,LFB,11/12/2015,31/03/2018,,," Collins Contractors Ltd, Mulalley & Company Ltd, Smith & O'Sullivan Ltd"
5707,Lay flat hose,Finance and Contractual Services,Technical and Service Support,Protective Equipment Group,Geoffrey Avis,Gillian Maxwell,Yes,No,Yes,Yes,Goods/Service,Expenditure,"£ 300,000","£ 300,000",£ 0,35,Yes,No,Budget Holder Approval,YPO Framework ,01/11/2015,31/10/2018,01/11/2018,31/10/2019, Angus Fire
5706,"Operational research, including modelling, services ",Finance and Contractual Services,Information and Communications Technology ,System Support & Improvement,David Wyatt,Gillian Maxwell,Yes,Yes,Yes,Yes,Goods/Service,Expenditure,£ 0,£ 0,£ 0,60,No,No,Budget Holder Approval,,05/11/2015,05/11/2020,,, Operational Research in Health Ltd (ORH)
5699,Provision of Internet Services,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Julian Martin,Lesley Troke,Yes,No,Yes,Yes,Goods/Service,Expenditure,£ 0,"£ 1,800,000","(£ 1,800,000)",36,No,No,Committee Decision,CCS - PSN Services RM1498 Lot 1,13/07/2015,12/07/2018,,, British Telecommunications plc
5693,Consultancy Services for Control Room Data Sharing,Finance and Contractual Services,Information and Communications Technology ,Technical Projects,Philip Prior,Lesley Troke,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 33,000","£ 33,000",£ 0,36,No,No,Budget Holder Approval,CCS - Consultancy One RM1502 Lot 1,27/04/2015,26/04/2018,,, Mott MacDonald Ltd
5690,Consultancy Services For  Partnership Situational Awareness,Safety and Assurance,Operational Resilience,Emergency Planning,John Hetherington,Robert Fisher,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 49,995","£ 40,000","£ 9,995",36,No,No,Budget Holder Approval,CCS - Consultancy One RM1502 Lot 1,27/04/2015,26/04/2018,,, Mott MacDonald Ltd
5685,Provision of Journals,Finance and Contractual Services,Information and Communications Technology ,Business Intelligence,Andrew Mobbs,Dean Kinsella,No,No,Yes,Yes,Goods/Service,Expenditure,£ 0,"£ 21,000","(£ 21,000)",36,Yes,No,Budget Holder Approval,,19/01/2015,18/01/2018,19/01/2018,18/01/2019, Prenax Ltd
5672,Mobile Data Terminals and Other Devices for Vehicles and Fire Appliances,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Julian Martin,Lesley Troke,Yes,No,Yes,No,Goods/Service,Expenditure,£ 0,"£ 2,540,000","(£ 2,540,000)",48,No,No,Committee Decision,"CCS Framework 
RM1054 Technology Products (Lot 1: Technology Hardware)",01/05/2015,30/04/2019,,," Specialist Computer Centres Plc, Insight Direct (UK) Ltd, ERGO Computing UK Ltd "
5670,The supply and maintenance of digital production printers ,Finance and Contractual Services,Communications,Internal Communications and Events,Justina Leitao,Gillian Maxwell,Yes,No,Yes,No,Goods/Service,Expenditure,£ 0,"£ 60,000","(£ 60,000)",36,No,No,Budget Holder Approval,,03/06/2015,02/06/2018,,, Konica Minolta Ltd
5668,Fuel Cards and Associated Services Framework Agreement RM1027,Finance and Contractual Services,Procurement,Contracts Management Group,David Catchpole,Robert Fisher,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 4,000,000","£ 4,000,000",£ 0,48,No,No,Committee Decision,CCS Framework (CCS ran call off competition),17/01/2015,16/01/2019,,, ALLSTAR BUSINESS SOLUTIONS Ltd
5667,Paper Access Agreement - LCSG Framework,Finance and Contractual Services,Procurement,Corporate Procurement Services,Gillian Maxwell,Gillian Maxwell,Yes,No,Yes,No,Goods/Service,Expenditure,£ 0,£ 0,£ 0,48,No,No,Budget Holder Approval,,01/11/2014,31/10/2018,,, Office Depot
5660,Undress Uniform: Blue Shirts,Finance and Contractual Services,Procurement,Corporate Procurement Services,Gillian Maxwell,Gillian Maxwell,Yes,No,Yes,Yes,Goods/Service,Expenditure,"£ 35,000","£ 35,000",£ 0,60,No,No,Head of Procurement approval for single tender action,,01/12/2014,30/11/2019,,, Burlington Uniforms Ltd
5656,Provision of a Wide Area Network,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Julian Martin,Gillian Maxwell,Yes,No,Yes,Yes,Goods/Service,Expenditure,"£ 2,699,077","£ 2,500,000","£ 199,077",36,No,No,Committee Decision,CCS RM860,01/07/2015,30/06/2018,,, BT PLC
5648,Childcare Vouchers,Finance and Contractual Services,Human Resources Management,Employment Relations,Colman Donnelly,Dean Kinsella,Yes,No,Yes,No,Goods/Service,Expenditure,£ 0,£ 0,£ 0,48,No,No,Committee Decision,HTE Europe ,08/11/2014,07/11/2018,,, EdenRed UK Group
5643,Fired-Up Framework Agreement - Supply of Equipment Tagging System,Finance and Contractual Services,Procurement,Leavers,Abigail Semple,Robert Fisher,No,Yes,Yes,No,Goods/Service,Expenditure,"£ 20,000,000","£ 20,000,000",£ 0,48,No,No,Committee Decision,Framework Agreement with Single Operator,07/11/2014,07/11/2018,,, JV Facility Ltd. 
5642,Fired-Up Framework Agreement - Supply of Vehicle Telematics Hardware and Software,Finance and Contractual Services,Procurement,Leavers,Abigail Semple,Gillian Maxwell,No,Yes,Yes,No,Goods/Service,Expenditure,"£ 20,000,000","£ 20,000,000",£ 0,48,No,No,Committee Decision,Framework Agreement with Single Operator,07/11/2014,07/11/2018,,, Airwave Solutions Ltd. 
5638,E-Tendering software,Finance and Contractual Services,Procurement,Corporate Procurement Services,Gillian Maxwell,Michael McCarthy,Yes,No,Yes,No,Goods/Service,Expenditure,£ 0,"£ 10,000","(£ 10,000)",48,No,No,Budget Holder Approval,,01/01/2015,31/12/2018,,, EU Supply
5633,Citrix NetScaler and Associated Maintenance,Finance and Contractual Services,Information and Communications Technology ,ICT Management,Julian Martin,Lesley Troke,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 76,181","£ 76,181",£ 0,36,No,No,Budget Holder Approval,CCS RM721/L1 (CITHS),09/10/2014,08/10/2017,,, Kelway UK Ltd
5631,De-polluted cars,Finance and Contractual Services,Procurement,Corporate Procurement Services,Gillian Maxwell,Robert Fisher,Yes,No,Yes,No,Goods/Service,Expenditure,£ 0,£ 0,£ 0,48,No,No,Budget Holder Approval,,01/02/2015,31/01/2019,,, E&SB Davis
5625,"Supply, Delivery, Collection and Disposal of Firefighting Foam and Containers",Safety and Assurance,Operational Policy,Career Breaks,Catherine Bray,Anouska Herman,Yes,No,Yes,Yes,Goods/Service,Expenditure,"£ 60,000",£ 0,"£ 60,000",36,No,No,Delegated Authority,,17/04/2015,16/04/2018,,, Angus Fire
5624,"Supply, Delivery, Collection and Disposal of Firefighting Foam and Containers",Safety and Assurance,Operational Policy,Career Breaks,Catherine Bray,Robert Fisher,Yes,No,Yes,Yes,Goods/Service,Expenditure,£ 0,£ 0,£ 0,36,No,No,Head of Procurement approval for single tender action,,17/04/2015,16/04/2018,,, Auxquimia S.A
5621,Provision of merchandising and promotional items,Finance and Contractual Services,Communications,Leavers,Emma Francis,Anouska Herman,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 120,000","£ 120,000",£ 0,48,No,No,Committee Decision,,15/12/2014,14/12/2018,,, Supplies Team
5620,Supply of high visibility surcoats and role badge inserts,Safety and Assurance,Operational Policy,FLEET,Gary Hopkins,Gillian Maxwell,Yes,No,Yes,No,Goods/Service,Expenditure,£ 0,£ 0,£ 0,60,No,No,Budget Holder Approval,,10/09/2015,09/09/2020,,, B & A Textiles Ltd
5616,RE-FIT Phase 3,Finance and Contractual Services,Technical and Service Support,FM Service Delivery Team,Lloyd Bentley,Michael McCarthy,Yes,No,Yes,No,Works,Expenditure,"£ 1,842,667","£ 1,842,667",£ 0,36,No,No,Budget Holder Approval,Refit,01/04/2015,31/03/2018,,, Imtech
5615,Electric Vehicle Chargepoints,Finance and Contractual Services,Technical and Service Support,Sustainable Development,Nicole Fletcher,Dean Kinsella,Yes,No,Yes,No,Goods/Service,Expenditure,"£ 50,000","£ 790,000","(£ 740,000)",44,No,No,Committee Decision,Buy for Good (C0096),11/08/2014,31/03/2018,,, Chargemaster Plc
5612,Business Name Dataset Compatible with AddressBase Premium,Finance and Contractual Services,Information and Communications Technology ,System Support & Improvement,Christopher O'Connor,Lesley Troke,Yes,No,Yes,Yes,Goods/Service,Expenditure,"£ 43,000","£ 100,000","(£ 57,000)",24,Yes,No,Budget Holder Approval,,01/11/2014,31/10/2016,01/11/2016,31/10/2018, Aligned Assets Ltd
5607,Liquid Tight Suits,Safety and Assurance,Operational Policy,ICT Management,Philip Prior,Gillian Maxwell,Yes,No,Yes,Yes,Goods/Service,Expenditure,£ 0,"£ 120,000","(£ 120,000)",36,Yes,No,Budget Holder Approval,,01/10/2014,30/09/2017,01/10/2017,30/09/2018, Respirex International 
5602,E-recruitment Software support ,Finance and Contractual Services,Human Resources Management,Personal Development,Angela Hale,Dean Kinsella,No,No,Yes,No,Goods/Service,Expenditure,"£ 30,500","£ 25,000","£ 5,500",0,No,No,Head of Procurement approval for single tender action,,01/04/2014,31/03/2018,,," TMP (UK) Ltd, 6 Stages Ltd"
5601,"Risk, Assurance & Technical Authoring",Safety and Assurance,Strategy and Inclusion,Corporate Procurement Services,Gillian Maxwell,Gillian Maxwell,Yes,Yes,Yes,No,Goods/Service,Expenditure,"£ 800,000","£ 800,000",£ 0,48,No,No,Committee Decision,,06/06/2014,05/06/2018,,," Serco Ltd, DNV Ltd, Slate Marketing Ltd"
5582,Provision of Portable Hygiene Units,Operations,Central Operations,Leavers,Ian Mcdonell,Hitesh Mistry,Yes,No,Yes,Yes,Goods/Service,Expenditure,£ 0,£ 0,£ 0,36,No,No,Budget Holder Approval,,01/12/2014,30/11/2017,,, Euroloos Ltd
