Order Number,Vendor ID,Vendor Name,Type,Line Number,Part Description,Unit Cost,Order Quantity,Line Cost,Orderdate,Month,Centre ID,Centre Name,Total Net Amount
HAY/01062     ,20575,HAYS SPECIALIST RECRUITMENT,P,1,AGENCY WORKERS - FRS (HAYS)   EXTENSION PLACEMENT           ,24.69,280,24.69,20171205,Dec,B51       ,"ITD BUSINESS SOLUTIONS GROUP,  1ST FLOOR UNION STREET       ",6913.2
PSP/22975     ,19094,B NOKES CONTRACTS LTD,P,1,SHOWER REPAIR - BATTERSEA FS                                ,7892.5,1,7892.5,20171206,Dec,E48       ,BATTERSEA FIRE STATION (E48)                                ,7892.5
HAY/01071     ,20575,HAYS SPECIALIST RECRUITMENT,P,1,AGENCY WORKERS - FRS (HAYS)   INITIAL PLACEMENT             ,17.45,420,17.45,20171206,Dec,HRRSSB    ,HR - OPERATIONS-ASSESSMENT CENTRE HAMMERSMITH               ,7329
HAY/01072     ,20575,HAYS SPECIALIST RECRUITMENT,P,1,AGENCY WORKERS - FRS (HAYS)   EXTENSION PLACEMENT           ,16.94,406,16.94,20171207,Dec,HRFAP     ,HR - OPERATIONS-PERSONNEL                                   ,6877.64
HAY/01077     ,20575,HAYS SPECIALIST RECRUITMENT,P,1,AGENCY WORKERS - FRS (HAYS)   BACK PAYMENTS                 ,16.94,441,16.94,20171207,Dec,M39       ,FSR - ADMIN SUPPORT TEAM (2 US)                             ,7470.54
PGS/10695     ,2552,DRAEGER SAFETY UK LIMITED,P,2,BATTERY PACK NIMH (MERLIN)    PG7518                        ,114.07,60,228.14,20171207,Dec,Z82       ,PEG CROYDON GENERAL PURCHASING                              ,6844.2
TSE/72332     ,21024,RESTORE SCAN LTD,P,1,SOFTWARE LICENCES             (ICT)                         ,6498.05,1,6498.05,20171208,Dec,B51       ,"ITD BUSINESS SOLUTIONS GROUP,  1ST FLOOR UNION STREET       ",6498.05
TSE/72335     ,21172,SMA DRIVER TRAINING LTD,P,1,TRAINING COURSES - EXTERNAL                                 ,2800,3,2800,20171208,Dec,HRLDST    ,PERSONAL DEVELOPMENT (DTPD)                                 ,8400
HAY/01082     ,20575,HAYS SPECIALIST RECRUITMENT,P,1,AGENCY WORKERS - FRS (HAYS)   EXTENSION PLACEMENT           ,16.94,315,16.94,20171211,Dec,A18A      ,(SW) CFS TEAM - HAMMERSMITH                                 ,5336.1
KMF/00023     ,14341,KIER BUILDING SERV ENGINEERS,P,1,QUOTE TO BE SUBMITTED FOR ESSENTIAL WORK FOLLOWING PPM SERVI,6085.22,1,6085.22,20171212,Dec,H11       ,HQ COMPLEX - PROPERTY RELATED ORDERS ONLY                   ,6085.22
TSE/72393     ,19820,MTI TECHNOLOGY LTD,P,2,TECHNOLOGY SOLUTIONS          (ICT)                         ,5250,1,10500,20171213,Dec,B57       ,"ITD TECHNICAL INFRASTRUCTURE, 1ST FLOOR UNION STREET        ",5250
TSE/72398     ,20906,PANLOGIC LTD,P,1,NOG WEBSITE REDESIGN &        DEVELOPMENT                   ,5930,1,5930,20171213,Dec,R44       ,NOG - WEBSITE                                               ,5930
TSE/72435     ,18588,REED LEARNING PLC,P,1,TRAINING COURSES - EXTERNAL                                 ,3000,2,3000,20171214,Dec,HRLDST    ,PERSONAL DEVELOPMENT (DTPD)                                 ,6000
HAY/01088     ,20575,HAYS SPECIALIST RECRUITMENT,P,1,AGENCY WORKERS - FRS (HAYS)   EXTENSION PLACEMENT           ,20.79,245,20.79,20171214,Dec,R94       ,IMD - INFORMATION MANAGEMENT DEPARTMENT                     ,5093.55
TSE/72448     ,11884,UNIFY,P,1,TELEPHONY SUPPORT             (ICT)                         ,9486,1,9486,20171215,Dec,B55       ,"ITD CONTRACT MANAGEMENT, 1ST FLOOR UNION STREET             ",9486
HAY/01095     ,20575,HAYS SPECIALIST RECRUITMENT,P,1,AGENCY WORKERS - FRS (HAYS)   EXTENSION PLACEMENT           ,16.94,420,16.94,20171215,Dec,M35       ,JUVENILE FIRESETTERS INTERVENTION SCHEME (JFIS)             ,7114.8
TSE/72506     ,10026,PHOENIX SOFTWARE LTD,P,7,SOFTWARE PURCHASE             (ICT)                         ,83.85,84,586.95,20171219,Dec,B51       ,"ITD BUSINESS SOLUTIONS GROUP,  1ST FLOOR UNION STREET       ",7043.4
TSE/72506     ,10026,PHOENIX SOFTWARE LTD,P,6,SOFTWARE PURCHASE             (ICT)                         ,163.5,55,981,20171219,Dec,B51       ,"ITD BUSINESS SOLUTIONS GROUP,  1ST FLOOR UNION STREET       ",8992.5
TSE/72491     ,20108,SOFTCAT LIMITED,P,1,"NON CATALOGUE - SERVICES, EXCLUDING PROPERTY SERVICES       ",8097.1,1,8097.1,20171219,Dec,B51       ,"ITD BUSINESS SOLUTIONS GROUP,  1ST FLOOR UNION STREET       ",8097.1
HAY/01106     ,20575,HAYS SPECIALIST RECRUITMENT,P,1,AGENCY WORKERS - FRS (HAYS)   INITIAL PLACEMENT             ,20.79,420,20.79,20171222,Dec,R97       ,OPERATIONAL RISK                                            ,8731.8
