ContractReferenceNo,ContractTitle,TeamName,ContractOwner,CPSRep,Department,Directorate,IsOJEU,FinancialImplications,Initial Contract start date,Initial Contract end date,Ext Contract start date,Ext Contract end date,Framework Agreem.,Framework Agreement,EsitmatedCostOfContract,ContractCost,CostVariance,HasExtensionOption,Contract Extended,Extended Post Contract,Auth to Tender,Goods/Serivce or Works,SuccessfulSupplier,IsTermContract,ParentClassification,ContractClassification
6044,Replacement of Extended Duration Breathing Apparatus (EDBA) Cylinders,Protective Equipment Group,Geoffrey Avis,Anouska Herman,Technical and Service Support,Corporate Services Directorate,1,Expenditure,12/07/2017,12/07/2022,,,Yes,Devon/Somerset Fire & Rescue Service Ref DS 072-11,400000,500000,100000,No,No,No,Budget Holder Approval,Goods/Service," Draeger Safety UK Ltd,              ",Yes,,
6040,The Provision and Supply of Smoke Alarms and Related Products,FSR Management Group,Victoria Lowry,Gillian Maxwell,Fire Safety (Regulatory and Community),Operations Directorate,0,Expenditure,01/11/2017,01/11/2021,,,No,,50000,50000,0,No,No,No,Delegated Authority,Goods/Service, Sprue,Yes,Operational Equipment,Emergency and Rescue Equipment and Supplies
6039,Lease Cars,Vehicle Administration,Floyd Phillip,Hitesh Mistry,Procurement,Corporate Services Directorate,1,Expenditure,01/10/2017,01/10/2020,,,Yes,Halton Housing Framework,4000000,4000000,0,No,No,No,Budget Holder Approval,Goods/Service," Days Fleet, Automotive Leasing, Daimler, Lex Autoleasing",Yes,,
6035,Electric Vehicle Chargepoints,Contracts Management Group,Sandra Headlam,Robert Fisher,Procurement,Corporate Services Directorate,1,Expenditure,01/04/2018,31/03/2022,,,Yes,ESPO - 636 - Vehicle Charging Infrastructure,387912,387912,0,Yes,No,No,Delegated Authority,Goods/Service, Chargemaster Plc  ,Yes,,
6031,Aztec - Support Contract,ICT Management,Phillip Freestone,Joseph Newton,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,01/04/2017,01/04/2020,,,No,,50000,50000,0,No,No,No,Delegated Authority,Goods/Service, Aztec,No,,
6029,Assessment Management Tool,Talent & Recruitment,Thomas Houghton,Robert Fisher,People Services,Corporate Services Directorate,0,Expenditure,26/02/2018,22/04/2020,,,Yes,G-cloud 9,35000,29680,-5320,No,No,No,Budget Holder Approval,Goods/Service, Skillset Ltd,Yes,Professional Services ,HR Services
6025,Supply of Electricity and Ancilliary Services,FM Service Delivery Team,Lloyd Bentley,Gillian Maxwell,Technical and Service Support,Corporate Services Directorate,1,Expenditure,01/04/2016,31/03/2020,,,Yes,CCS ,1000000,1000000,0,No,No,No,Delegated Authority,Goods/Service, EDF Energy,Yes,,
6017,LFB Training Centre - Communications Consultant,Property Supply Chain Management,Rupert Palmer,Michael McCarthy,Technical and Service Support,Corporate Services Directorate,0,Expenditure,08/06/2017,08/03/2020,,,No,,20000,39662,19662,No,No,No,Committee Decision,Goods/Service, SP Broadway Ltd  ,No,,
6010,Provision of Occupational Health Services,Wellbeing,David Amis,Gillian Maxwell,People Services,Corporate Services Directorate,1,Expenditure,05/03/2018,05/03/2021,,,No,,6000000,6000000,0,No,No,No,Committee Decision,Goods/Service, HML Ltd,Yes,Professional Services ,Staff Medical Care
6006,Esri Gazetteer Support,ICT Management,Phillip Freestone,Dean Kinsella,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,01/05/2017,01/05/2020,,,No,,65000,65000,0,No,No,No,Budget Holder Approval,Goods/Service, ESRI Ltd,Yes,,
6002,ICT Training Passport,ICT Management,Phillip Freestone,Robert Fisher,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,01/12/2017,30/11/2021,,,Yes,TfL 90805 Desktop and Specialist IT,25000,25000,0,No,No,No,Budget Holder Approval,Goods/Service, QA Ltd,No,ICT,Services
5999,SharePoint Platform Support,ICT Management,Phillip Freestone,Joseph Newton,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,20/11/2017,20/11/2019,,,Yes,Gcloud 9,60000,147876,87876,No,No,No,Budget Holder Approval,Goods/Service, Silversands Limited,Yes,,
5986,Moore Stephens Application Support,ICT Management,Phillip Freestone,Joseph Newton,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,01/04/2017,01/04/2020,,,No,,626806,626806,0,Yes,No,No,Budget Holder Approval,Goods/Service, Moore Stephens LLP,Yes,,
5984,Atkins Support and Development,ICT Management,Phillip Freestone,Joseph Newton,Information and Communications Technology ,Corporate Services Directorate,1,Expenditure,01/04/2017,01/04/2018,01/04/2018,31/03/2020,No,,2560000,385082,-2174918,Yes,Yes,No,Budget Holder Approval,Goods/Service," Atkins PLC, Atkins Global",Yes,,
5983,Microsoft EA Renewal(s),ICT Management,Phillip Freestone,Joseph Newton,Information and Communications Technology ,Corporate Services Directorate,1,Expenditure,11/12/2017,11/12/2020,,,No,,2000000,3308762,1308762,No,No,No,Budget Holder Approval,Goods/Service, Phoenix Software,Yes,,
5979,Citrix – License Increase for email,ICT Management,Christopher Yiangou,Lesley Troke,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,13/03/2017,01/02/2020,,,No,,43000,43000,0,No,No,No,Budget Holder Approval,Goods/Service, Insight Direct (UK) Limited,Yes,,
5978,Renewal of franking machine,Business Intelligence,David Morris,Dean Kinsella,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,23/03/2017,23/03/2022,,,No,,23000,23000,0,No,No,No,Head of Procurement approval for single tender action,Goods/Service, Pitney Bowes,Yes,,
5971,Cardinus Risk Management,ICT Management,Phillip Freestone,Lesley Troke,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,03/02/2017,03/02/2020,,,Yes,TP2,30000,30000,0,No,No,No,Budget Holder Approval,Goods/Service, Cardinus,Yes,,
5964,Multi-Disciplinary Professional Services Framework,Property Supply Chain Management,Rupert Palmer,Michael McCarthy,Technical and Service Support,Corporate Services Directorate,1,Expenditure,09/10/2017,09/10/2021,,,No,,3500000,3500000,0,No,No,No,Committee Decision,Goods/Service," The Fulker Consultancy Ltd, Currie & Brown UK Ltd , Frankham Consultancy Group Ltd ",Yes,,
5959,Citrix Renewal,ICT Management,Christopher Yiangou,Lesley Troke,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,01/02/2017,01/02/2020,,,Yes,Technology Products 2,150000,465000,315000,No,No,No,Delegated Authority,Goods/Service, Insight Direct,Yes,,
5956,"The Provision of Planned And Reactive Maintenance Work For Appliance Bay Doors, Gates, Barriers And Drill Tower Grills And Shutters ",TSS Management,Lloyd Bentley,Michael McCarthy,Technical and Service Support,Corporate Services Directorate,1,Expenditure,17/06/2017,16/06/2020,,,No,,1875000,1640000,-235000,Yes,No,No,Committee Decision,Goods/Service, Arkas Limited ,Yes,,
5953,Control Room Video Wallboard Display,Brigade Control Management Team,Scott Hayward,Anouska Herman,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,24/03/2018,24/03/2021,,,No,,84796,116000,31204,No,No,No,Budget Holder Approval,Goods/Service, Christie Digital ,Yes,ICT,Hardware
5950,E-Recruitment system,HR Services,Keeley Robinson,Dean Kinsella,People Services,Corporate Services Directorate,0,Expenditure,01/04/2017,01/04/2022,,,No,,80000,80000,0,No,No,No,Budget Holder Approval,Goods/Service, lumesse,Yes,ICT,Software
5943,Airwave,ICT Management,Phillip Freestone,Joseph Newton,Information and Communications Technology ,Corporate Services Directorate,1,Expenditure,01/04/2018,01/04/2021,,,Yes,Local Government Radio,1530000,1530000,0,No,No,No,Budget Holder Approval,Goods/Service,,Yes,,
5937,Mobile Telephony,ICT Management,Julian Martin,Joseph Newton,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,01/04/2018,31/03/2020,,,No,,100000,486816,386816,No,No,No,Budget Holder Approval,Goods/Service, vodafone,Yes,,
5935,Trend ScanMail for MS Exchange Suite Licence,ICT Management,Phillip Freestone,Joseph Newton,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,01/12/2016,01/12/2019,,,Yes,RM3733 Technology Products 2,13789,13789,0,No,No,No,Budget Holder Approval,Goods/Service, Phoenix,Yes,,
5930,SafeEnd security renewal,Security,Ashley Woodhams,Lesley Troke,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,31/12/2016,31/08/2019,,,No,,15000,11419,-3581,No,No,No,Budget Holder Approval,Goods/Service, Capita,Yes,,
5925,Multi Function Devices,ICT Management,Julian Martin,Hitesh Mistry,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,30/06/2017,30/06/2020,,,Yes,"Multifunctional Devices, Managed Print and Content Services and Records and Information Management",115000,115000,0,No,No,No,Budget Holder Approval,Goods/Service, Canon,Yes,,
5924,Replacement/Upgrade of network security products,Network,Thomas Mohan,Joseph Newton,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,01/02/2017,01/02/2020,,,No,,500000,508176,8176,No,No,No,Budget Holder Approval,Goods/Service, Bramble Hub Limited,No,,
5923,Trainee Firefighter Assessment and Selection (Initial Sift),Talent & Recruitment,Thomas Houghton,Robert Fisher,People Services,Corporate Services Directorate,0,Expenditure,15/12/2016,14/12/2019,,,No,,36000,36900,900,No,No,No,Budget Holder Approval,Goods/Service, Assessment and Development Consultants ,Yes,Professional Services ,Communication Services
5920,Replacement ICT Password Safe,Security,Ashley Woodhams,Lesley Troke,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,01/02/2017,01/02/2020,,,No,,80000,25000,-55000,No,No,No,Budget Holder Approval,Goods/Service, Thycotic,Yes,,
5906,audience response system,Redbridge (Team),Frazer Ferguson,Robert Fisher,Operational Policy,Safety and Assurance Directorate,0,Expenditure,01/11/2016,01/11/2019,,,No,,9750,9750,0,No,No,No,Budget Holder Approval,Goods/Service, Qwizdom UK Ltd,Yes,,
5905,Provision of Undress Uniform,Central Operations Team,Richard Field,Anouska Herman,Fire Stations,Operations Directorate,1,Expenditure,01/10/2016,01/10/2017,31/10/2018,30/10/2019,No,,275000,275000,0,Yes,Yes,No,Head of Procurement approval for single tender action,Goods/Service, Waterfront Ltd,Yes,Clothing and PPE,Clothing and Textiles
5902,Real Fire Training Venue Specialist,Estates & Major Works,Leah Armstrong,Michael McCarthy,Technical and Service Support,Corporate Services Directorate,1,Expenditure,01/08/2017,01/06/2018,01/06/2018,30/06/2019,No,,0,59905,59905,Yes,Yes,No,Committee Decision,Goods/Service, Haagen Rookgeneratoren B.V ,Yes,Construction and FM,Construction Service Providers
5894,Design Team Services - Third Training Centre,Property Supply Chain Management,Rupert Palmer,Michael McCarthy,Technical and Service Support,Corporate Services Directorate,0,Expenditure,06/01/2017,06/10/2020,,,Yes,HCA Multi-Disciplinary Panel,92000,170475,78475,No,No,No,Delegated Authority,Goods/Service, BDP,No,,
5893,Drugs and Alcohol screening,HR Advice & Employee Relations,Catherine Gibbs,Robert Fisher,People Services,Corporate Services Directorate,0,Expenditure,01/11/2016,31/10/2019,,,No,,10000,10000,0,Yes,No,No,Delegated Authority,Goods/Service, Alere Toxicology PLC,Yes,Professional Services ,Clinical and Medical Support Services
5892,NOGP - new website and online database,National Operational Guidance,Stephen Beakhust,Gillian Maxwell,Strategy and Risk,Safety and Assurance Directorate,0,Expenditure,01/12/2016,01/06/2018,20/04/2017,19/04/2020,No,,160000,160000,0,Yes,Yes,No,Budget Holder Approval,Goods/Service, Panlogic Ltd,No,,
5886,Provision of Insurance Broking Services,Accountancy & Treasury,Peter Risby,Robert Fisher,Finance,Corporate Services Directorate,0,Expenditure,01/07/2017,01/07/2020,,,No,,45000,26500,-18500,Yes,No,No,Delegated Authority,Goods/Service, Arthur J. Gallagher Insurance Brokers Limited,Yes,Professional Services ,Financial
5885,Provision of PPE,Central Operations Team,Richard Field,Anouska Herman,Fire Stations,Operations Directorate,1,Expenditure,15/10/2018,15/10/2026,,,Yes,Kent PPE Framework,80000000,80000000,0,No,No,No,Delegated Authority,Goods/Service, Bristol Uniforms,Yes,Clothing and PPE,Clothing and Textiles
5884,Provision of Property and Estates Management Services,Estates & Major Works,Paul Greenwood,Michael McCarthy,Technical and Service Support,Corporate Services Directorate,1,Expenditure,01/04/2017,01/10/2020,,,No,,3000000,3500000,500000,Yes,No,No,Committee Decision,Goods/Service, Dron & Wright,Yes,,
5873,Provision of Catering Services,Property Supply Chain Management,Paula Taylor,Gillian Maxwell,Technical and Service Support,Corporate Services Directorate,0,Expenditure,01/04/2017,01/04/2020,,,Yes,RM1056,200000,200000,0,Yes,No,No,Budget Holder Approval,Goods/Service, ESS Government Services,Yes,,
5872,The Supply of Waste Management,FM Service Delivery Team,Claire Page,Michael McCarthy,Technical and Service Support,Corporate Services Directorate,1,Expenditure,01/10/2017,01/10/2020,,,No,,765000,1686000,921000,Yes,No,No,Delegated Authority,Goods/Service, Bywaters (Leyton) Ltd  ,Yes,,
5870,Transcription Services,Sustainable Development,Nicole Fletcher,Gillian Maxwell,Procurement,Corporate Services Directorate,0,Expenditure,01/07/2016,30/06/2019,,,Yes,TfL/91768 - Pan GLA Transcription and General Note Taking Services,6000,6000,0,Yes,No,No,Delegated Authority,Goods/Service, WordWave International Ltd (T/A DTI),Yes,Professional Services ,Business and Commercial Services
5868,Non Emergency Telephony System,ICT Management,Julian Martin,Lesley Troke,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,08/07/2016,31/07/2019,,,Yes,RM1045 Network Services,276454,276454,0,No,No,No,Delegated Authority,Goods/Service, Unify Enterprise Communications Ltd,Yes,,
5860,Provision of aerial photography for use in brigade mapping applications,System Support & Improvement,Ramon Hooper,Lesley Troke,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,01/09/2016,01/09/2019,,,No,,30000,23850,-6150,No,No,No,Budget Holder Approval,Goods/Service, Getmapping plc,Yes,,
5854,Supply Of Cleaning Services,FM Service Delivery Team,Claire Page,Michael McCarthy,Technical and Service Support,Corporate Services Directorate,1,Expenditure,08/10/2016,09/10/2019,,,Yes,MOPAC- Building and Facilities Management Lot 1 ,5700000,6578895,878895,Yes,No,No,Committee Decision,Goods/Service, Interserve (Facilities Management) Ltd,Yes,,
5851,Provision Of Inspection And Maintenance And Occasional Supply Of Gym Equipment,FM Service Delivery Team,Claire Page,Michael McCarthy,Technical and Service Support,Corporate Services Directorate,1,Expenditure,01/08/2016,01/08/2019,,,Yes,MOPAC Miscellaneous repair and maintenance services,450000,352686,-97314,Yes,No,No,Committee Decision,Goods/Service, Sportsafe U.K Ltd,Yes,,
5850,Supply Of Planned And Reactive Grounds Maintenance Services,FM Service Delivery Team,Claire Page,Robert Fisher,Technical and Service Support,Corporate Services Directorate,1,Expenditure,01/08/2016,31/07/2019,,,Yes,MOPAC- Building and Facilities Management Services ,480000,586660,106660,Yes,No,No,Committee Decision,Goods/Service, G. Burley & Sons Limited.,Yes,,
5844,Sum Total Cyborg,ICT Management,Phillip Freestone,Lesley Troke,Information and Communications Technology ,Corporate Services Directorate,1,Expenditure,01/03/2016,01/03/2021,,,No,,500000,509539,9539,No,No,No,Head of Procurement approval for single tender action,Goods/Service, SumTotal Systems UK Limited,Yes,ICT,Software
5840,Accident Reporting and Recording Software Replacment Provision  ,Health & Safety,Adrian Bevan,Robert Fisher,Health and Safety,Safety and Assurance Directorate,0,Expenditure,05/06/2017,05/06/2019,,,Yes,G Cloud 8 ,30000,114210,84210,No,No,No,Delegated Authority,Goods/Service, Rivo Software Limited ,Yes,,
5839,Supply of Stationery,Procurement Business Systems & Analytics,Asad khan,Robert Fisher,Procurement,Corporate Services Directorate,0,Expenditure,17/04/2017,17/04/2020,,,Yes,CCS RM3703,100000,100000,0,Yes,No,No,Delegated Authority,Goods/Service, Banner Group,Yes,Office Solutions,Office Supplies
5835,Hyperconverged Infrastructure,ICT Management,Christopher Yiangou,Gillian Maxwell,Information and Communications Technology ,Corporate Services Directorate,1,Expenditure,14/11/2016,14/11/2019,,,No,,300000,377185,77185,No,No,No,Budget Holder Approval,Goods/Service, XMA Limited,No,,
5821,Audio / Visual Equipment Refresh - Union Street,ICT Management,Julian Martin,Hitesh Mistry,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,06/02/2017,05/02/2020,,,Yes,Technology Products 2 RM3733,130000,107444,-22556,No,No,No,Delegated Authority,Goods/Service, Softcat,No,ICT,Hardware
5817,Temporary Labour,HR Advice & Employee Relations,Simon Bampfylde,Robert Fisher,People Services,Corporate Services Directorate,1,Expenditure,01/02/2016,16/06/2018,16/06/2018,16/06/2019,Yes,TfL/90747 Master Vendor for Supply of Temporary and Permanent Workers,4000000,4000000,0,Yes,Yes,Yes,Delegated Authority,Goods/Service, Hays Specialist Recruitment Ltd,Yes,,
5810,"Direct Access Appliance Hardware, Configuration & Support",Technical Projects,Jeremy Sanders-Smith,Lesley Troke,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,08/02/2016,07/02/2019,08/02/2019,07/02/2020,No,,32000,29630,-2370,Yes,Yes,No,Delegated Authority,Goods/Service, Risual Limited,No,ICT,Services
5804,Chemical Protection Suits,Hazmat & Incident Comms Policy,Anthony Farrant,Gillian Maxwell,Operational Policy,Safety and Assurance Directorate,1,Expenditure,06/06/2016,06/06/2020,,,Yes,CFR1008/CPC ,1000000,1000000,0,No,No,No,Budget Holder Approval,Goods/Service, Respirex International Ltd,Yes,,
5802,Cycle to Work Scheme,HR Advice & Employee Relations,Colman Donnelly,Michael McCarthy,People Services,Corporate Services Directorate,1,Income,18/04/2017,18/04/2021,,,No,,1000000,3000000,2000000,No,No,No,Delegated Authority,Goods/Service, F.W. Evans Ltd ,Yes,,
5797,Replacement Ff Torches,Leavers,Darren Levett,Anouska Herman,Fire Stations,Operations Directorate,0,Expenditure,22/07/2016,22/07/2021,,,No,,45000,45000,0,No,No,No,Delegated Authority,Goods/Service, Wolf Safety Lamp Company Ltd,Yes,Operational Equipment,Emergency and Rescue Equipment and Supplies
5796,FIRE Bag,Fire Rescue Policy,Thomas Goodall,Hitesh Mistry,Operational Policy,Safety and Assurance Directorate,0,Expenditure,29/06/2016,29/06/2021,,,No,,45000,32976,-12024,No,No,No,Delegated Authority,Works, First Products (Sussex) Limited,Yes,,
5785,Provision of Medical Consumables,Commissioner & Directors,Richard Mills,Robert Fisher,Operational Policy,Safety and Assurance Directorate,1,Expenditure,11/04/2016,10/04/2020,,,Yes,"NATIONAL SUPPLY & DELIVERY OF FIRST AID & PHARMACEUTICALS, EMERGENCY LIFE SUPPORT & TRAINING EQUIPMENT AND ASSOCIATED PRODUCTS",200000,200000,0,No,No,No,Delegated Authority,Goods/Service, Aero Healthcare Limited ,Yes,Operational Equipment,Medical and Surgical Consumables
5781,"Maintenance of high pressure breathable oxygen and air compressors, high pressure pipework and associated distribution systems ",Protective Equipment Group,Geoffrey Avis,Gillian Maxwell,Technical and Service Support,Corporate Services Directorate,1,Expenditure,16/09/2016,16/09/2021,,,No,,300000,175000,-125000,No,No,No,Budget Holder Approval,Goods/Service, Gas & Air Services (UK) Limited,Yes,,
5774,Audio and visual technical provision,Ex temps (SPL ADMIN ONLY),Liz O'Hare,Robert Fisher,Communications,Corporate Services Directorate,0,Expenditure,01/03/2016,01/03/2019,01/03/2019,30/04/2019,No,,50000,55063,5063,Yes,Yes,Yes,Delegated Authority,Goods/Service, CVS International ,Yes,,
5760,Library Management System,Business Intelligence,Andrew Mobbs,Lesley Troke,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,01/02/2016,31/01/2021,,,No,,20000,35550,15550,No,No,No,Delegated Authority,Goods/Service, PTFS Europe Ltd,Yes,,
5757,Heavy Duty Lockers,TSS Management,Lloyd Bentley,Lesley Troke,Technical and Service Support,Corporate Services Directorate,0,Expenditure,01/03/2016,01/03/2021,,,No,,95000,95000,0,No,No,No,Delegated Authority,Goods/Service, Garran Lockers Limited,Yes,Construction and FM,Furniture
5755,Catering Consumables,Fire Stations & Area Team Management,Andrew Roe,Anouska Herman,Fire Stations,Operations Directorate,0,Expenditure,25/07/2016,24/07/2018,25/07/2018,24/07/2020,Yes,ESPO Light Catering Framework 97,190000,76000,-114000,Yes,Yes,No,Delegated Authority,Goods/Service, NISBETS PLC,Yes,Construction and FM,Catering
5754,Cleaning Consumables,Fire Stations & Area Team Management,Andrew Roe,Robert Fisher,Fire Stations,Operations Directorate,0,Expenditure,14/11/2016,31/08/2019,,,Yes,LCSG Framework Agreement for the Porvision of Cleaning Materials and Janitorial Products ,610000,610000,0,No,No,No,Delegated Authority,Goods/Service, Greenham ,Yes,Construction and FM,Domestic Goods
5752,Respiratory Protective Equipment (RPE) Replacement Components,Protective Equipment Group,Geoffrey Avis,Lesley Troke,Technical and Service Support,Corporate Services Directorate,1,Expenditure,01/07/2016,01/07/2021,,,No,,2100000,2000000,-100000,No,No,No,Budget Holder Approval,Goods/Service, Draeger Limited,Yes,Operational Equipment,Emergency and Rescue Equipment and Supplies
5750,Provision of Gas Automated Meter Reading (AMR) Services,FM Service Delivery Team,Lloyd Bentley,Gillian Maxwell,Technical and Service Support,Corporate Services Directorate,0,Expenditure,01/04/2016,01/04/2021,,,Yes,CCS Framework RM 896,50000,50000,0,No,No,No,Delegated Authority,Goods/Service, Corona Energy,Yes,,
5749,Inspection of Fleet Vehicles,FLEET,Trevor Neal,Gillian Maxwell,Technical and Service Support,Corporate Services Directorate,0,Expenditure,01/04/2016,01/04/2019,,,No,,140000,140000,0,No,No,No,Delegated Authority,Goods/Service, Applus Car Testing Service Ltd,Yes,Fleet ,Fleet Management
5748,Property Integrator,TSS Management,Lloyd Bentley,Michael McCarthy,Technical and Service Support,Corporate Services Directorate,1,Expenditure,01/05/2016,30/04/2024,,,Yes,MOPAC Integrator,13000000,13000000,0,Yes,No,No,Delegated Authority,Goods/Service, KBR Ltd,Yes,,
5739,Lone Worker Protection Services,FSR Policy Team,Philip Skelton,Robert Fisher,Fire Safety (Regulatory and Community),Operations Directorate,0,Expenditure,04/01/2016,04/01/2019,04/01/2019,02/01/2020,No,,80000,50000,-30000,Yes,Yes,No,Budget Holder Approval,Goods/Service, Skyguard Limited,Yes,,
5736,Relocation of LFB Museum,Estates & Major Works,John Grey,Michael McCarthy,Technical and Service Support,Corporate Services Directorate,1,Expenditure,01/06/2016,01/06/2021,,,No,,250000,250000,0,No,No,No,Committee Decision,Goods/Service," Premier Moves Ltd, Bishop's Move Ltd",No,,
5732,Provision of Security Services,FM Service Delivery Team,Timothy Crocker,John O'Dor,Technical and Service Support,Corporate Services Directorate,0,Expenditure,01/01/2016,31/12/2018,01/01/2019,31/01/2020,Yes,CCS Framework 1056,640000,640000,0,Yes,Yes,Yes,Delegated Authority,Goods/Service, Mitie Security Limited ,Yes,Construction and FM,Building Operations
5723,Agreement for the Supply of Electronic Office Supplies ,Procurement Business Systems & Analytics,Asad khan,Robert Fisher,Procurement,Corporate Services Directorate,0,Expenditure,31/05/2016,31/05/2020,,,Yes,LCSG,344000,228000,-116000,No,No,No,Budget Holder Approval,Goods/Service, Supplies Team T/A Banner,Yes,Office Solutions,Printing Machinery and Equipment
5719,Re-development of 8 Albert Embankment,Estates & Major Works,Rupert Palmer,Michael McCarthy,Technical and Service Support,Corporate Services Directorate,1,Income,24/08/2016,24/05/2020,,,No,,50000000,67000000,17000000,No,No,No,Committee Decision,Works, U and I Group PLC ,No,,
5707,Lay flat hose,Protective Equipment Group,Geoffrey Avis,Gillian Maxwell,Technical and Service Support,Corporate Services Directorate,0,Expenditure,01/11/2015,31/10/2018,01/11/2018,31/10/2019,Yes,YPO Framework ,300000,300000,0,Yes,Yes,No,Budget Holder Approval,Goods/Service, Angus Fire,Yes,,
5706,"Operational research, including modelling, services ",ICT Management,David Wyatt,Gillian Maxwell,Information and Communications Technology ,Corporate Services Directorate,1,Expenditure,05/11/2015,05/11/2020,,,No,,0,0,0,Yes,No,No,Budget Holder Approval,Goods/Service, Operational Research in Health Ltd (ORH),Yes,Professional Services ,Operational Services
5699,Provision of Internet Services,ICT Management,Julian Martin,Lesley Troke,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,13/07/2015,12/07/2018,13/07/2018,12/07/2019,Yes,CCS - PSN Services RM1498 Lot 1,1800000,0,-1800000,Yes,Yes,No,Committee Decision,Goods/Service, British Telecommunications plc,Yes,,
5685,Provision of Journals,Business Intelligence,Andrew Mobbs,Dean Kinsella,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,19/01/2015,18/01/2018,19/01/2018,18/01/2019,No,,21000,0,-21000,Yes,Yes,No,Budget Holder Approval,Goods/Service, Prenax Ltd,No,,
5672,Mobile Data Terminals and Other Devices for Vehicles and Fire Appliances,ICT Management,Julian Martin,Lesley Troke,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,01/05/2015,30/04/2019,,,Yes,CCS Framework   RM1054 Technology Products (Lot 1: Technology Hardware),2540000,0,-2540000,No,No,No,Committee Decision,Goods/Service," Specialist Computer Centres Plc, Insight Direct (UK) Ltd, ERGO Computing UK Ltd ",Yes,,
5668,Fuel Cards and Associated Services Framework Agreement RM1027,Contracts Management Group,David Catchpole,Robert Fisher,Procurement,Corporate Services Directorate,0,Expenditure,17/01/2015,16/01/2019,16/05/2019,30/06/2019,Yes,CCS Framework (CCS ran call off competition),4000000,4000000,0,Yes,Yes,Yes,Committee Decision,Goods/Service, ALLSTAR BUSINESS SOLUTIONS Ltd,Yes,Fleet ,Fuel
5660,Undress Uniform: Blue Shirts,Central Operations Team,Richard Field,Anouska Herman,Fire Stations,Operations Directorate,0,Expenditure,01/12/2014,30/11/2019,,,No,,35000,35000,0,Yes,No,No,Head of Procurement approval for single tender action,Goods/Service, Burlington Uniforms Ltd,Yes,Clothing and PPE,Clothing and Textiles
5656,Provision of a Wide Area Network,ICT Management,Julian Martin,Gillian Maxwell,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,01/07/2015,30/06/2018,01/07/2018,30/06/2020,Yes,CCS RM860,2500000,2699077,199077,Yes,Yes,No,Committee Decision,Goods/Service, BT PLC,Yes,,
5648,Childcare Vouchers,HR Advice & Employee Relations,Colman Donnelly,Dean Kinsella,People Services,Corporate Services Directorate,0,Expenditure,08/11/2014,07/11/2018,,,Yes,HTE Europe ,0,0,0,No,No,No,Committee Decision,Goods/Service, EdenRed UK Group,Yes,,
5631,De-polluted cars,Central Operations Team,Keith Cunnew,Robert Fisher,Fire Stations,Operations Directorate,0,Expenditure,01/02/2015,30/04/2019,01/05/2019,30/07/2019,No,,0,0,0,Yes,Yes,Yes,Budget Holder Approval,Goods/Service, E&SB Davis,Yes,Operational Equipment,Emergency and Rescue Equipment and Supplies
5624,"Supply, Delivery, Collection and Disposal of Firefighting Foam and Containers",Fire Rescue Policy,Daniel Kipling,Anouska Herman,Operational Policy,Safety and Assurance Directorate,0,Expenditure,17/04/2015,16/04/2018,17/04/2019,16/04/2020,No,,0,0,0,Yes,Yes,No,Head of Procurement approval for single tender action,Goods/Service, Auxquimia S.A,Yes,Operational Equipment,Emergency and Rescue Equipment and Supplies
5621,Provision of merchandising and promotional items,Leavers,Emma Francis,Anouska Herman,Communications,Corporate Services Directorate,0,Expenditure,15/12/2014,14/12/2018,,,No,,120000,120000,0,No,No,No,Committee Decision,Goods/Service, Supplies Team,Yes,,
5620,Supply of high visibility surcoats and role badge inserts,FLEET,Gary Hopkins,Gillian Maxwell,Operational Policy,Safety and Assurance Directorate,0,Expenditure,10/09/2015,09/09/2020,,,No,,0,0,0,No,No,No,Budget Holder Approval,Goods/Service, B & A Textiles Ltd,Yes,,
5581,Provision of anti-entanglement Breathing Apparatus cylinder covers,Protective Equipment Group,Geoffrey Avis,Samantha Groves,Technical and Service Support,Corporate Services Directorate,0,Expenditure,01/05/2014,30/04/2019,30/04/2017,30/04/2019,No,,49000,41090,-7910,Yes,Yes,No,Budget Holder Approval,Goods/Service, Ulster Supported Employment Ltd,No,,
